
Fatbin elf code:
        /*00d8*/                   MOV32I R14, 0x2400;                           /* 0x1800009000039de2 */
        /*00e0*/                   IMAD R9, R10, 0x4, R4;                        /* 0x2008c00010a25ca3 */
        /*00e8*/                   IMAD R19, R10, 0x4, R11;                      /* 0x2016c00010a4dca3 */
        /*00f0*/                   IMAD R18, R10, 0x4, R13;                      /* 0x201ac00010a49ca3 */
        /*00f8*/                   LDC R6, c[0x3][R7];                           /* 0x14000c0000719c86 */
                                                                                 /* 0x22826282f2f2e047 */
        /*0108*/                   IMAD R22, R21, 0x4, R14;                      /* 0x201cc00011559ca3 */
        /*0110*/                   LOP32I.AND R14, R10, 0xfffffffc;              /* 0x3bfffffff0a39c02 */
        /*0118*/                   LDC R8, c[0x3][R9];                           /* 0x14000c0000921c86 */
        /*0120*/                   LDC R13, c[0x3][R18];                         /* 0x14000c0001235c86 */
        /*0128*/                   LDC.U8 R23, c[0x3][R22+0x1];                  /* 0x14000c000565dc06 */
        /*0130*/                   IADD R24, R14, R23;                           /* 0x480000005ce61c03 */
        /*0138*/                   LDC.U8 R25, c[0x3][R22+0x2];                  /* 0x14000c0009665c06 */
                                                                                 /* 0x2202828043f28267 */
        /*0148*/                   IADD R25, R14, R25;                           /* 0x4800000064e65c03 */
        /*0150*/                   LDC.U8 R23, c[0x3][R22+0x3];                  /* 0x14000c000d65dc06 */
        /*0158*/                   IADD R26, R14, R23;                           /* 0x480000005ce69c03 */
        /*0160*/                   STS [R2], R5;                                 /* 0xc900000000215c85 */
        /*0168*/                   MOV32I R3, 0xc00;                             /* 0x180000300000dde2 */
        /*0170*/                   IMAD R7, R10, 0x4, R3;                        /* 0x2006c00010a1dca3 */
        /*0178*/                   STS [R7], R6;                                 /* 0xc900000000719c85 */
                                                                                 /* 0x2222528042324287 */
        /*0188*/                   MOV32I R4, 0x800;                             /* 0x1800002000011de2 */
        /*0190*/                   IMAD R9, R10, 0x4, R4;                        /* 0x2008c00010a25ca3 */
        /*0198*/                   LDC R7, c[0x3][R19];                          /* 0x14000c000131dc86 */
        /*01a0*/                   STS [R9], R8;                                 /* 0xc900000000921c85 */
        /*01a8*/                   MOV32I R5, 0x1400;                            /* 0x1800005000015de2 */
        /*01b0*/                   IMAD R11, R10, 0x4, R5;                       /* 0x200ac00010a2dca3 */
        /*01b8*/                   LDC.U8 R8, c[0x3][R22];                       /* 0x14000c0001621c06 */
                                                                                 /* 0x22e0428232025047 */
        /*01c8*/                   STS [R11], R7;                                /* 0xc900000000b1dc85 */
        /*01d0*/                   MOV32I R6, 0x400;                             /* 0x1800001000019de2 */
        /*01d8*/                   IADD R19, R14, R8;                            /* 0x4800000020e4dc03 */
        /*01e0*/                   IMAD R8, R24, 0x4, R15;                       /* 0x201ec00011821ca3 */
        /*01e8*/                   IMAD R9, R10, 0x4, R6;                        /* 0x200cc00010a25ca3 */
        /*01f0*/                   IMAD R7, R19, 0x4, R15;                       /* 0x201ec0001131dca3 */
        /*01f8*/                   STS [R9], R13;                                /* 0xc900000000935c85 */
                                                                                 /* 0x2232004292304207 */
        /*0208*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0210*/                   MOV32I R20, 0x1000;                           /* 0x1800004000051de2 */
        /*0218*/                   IMAD R9, R25, 0x4, R15;                       /* 0x201ec00011925ca3 */
        /*0220*/                   IMAD R15, R26, 0x4, R15;                      /* 0x201ec00011a3dca3 */
        /*0228*/                   IMAD R11, R19, 0x4, R20;                      /* 0x2028c0001132dca3 */
        /*0230*/                   LDS R18, [R2];                                /* 0xc100000000249c85 */
        /*0238*/                   IMAD R10, R10, 0x4, R20;                      /* 0x2028c00010a29ca3 */
                                                                                 /* 0x22720b2210423047 */
        /*0248*/                   IMAD R13, R25, 0x4, R20;                      /* 0x2028c00011935ca3 */
        /*0250*/                   IADD32I R25, R21, 0x18;                       /* 0x0800000061565c02 */
        /*0258*/                   IMAD R14, R26, 0x4, R20;                      /* 0x2028c00011a39ca3 */
        /*0260*/                   IADD32I R26, R21, 0x1c;                       /* 0x0800000071569c02 */
        /*0268*/                   TEXDEPBAR 0x2;                                /* 0xf000000008001de6 */
        /*0270*/                   LOP.XOR R19, R18, R12;                        /* 0x680000003124dc83 */
        /*0278*/                   IMAD R12, R24, 0x4, R20;                      /* 0x2028c00011831ca3 */
                                                                                 /* 0x2282b2323232e2e7 */
        /*0288*/                   STS [R10], R19;                               /* 0xc900000000a4dc85 */
        /*0290*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0298*/                   LDS.U8 R18, [R11];                            /* 0xc100000000b49c05 */
        /*02a0*/                   LDS.U8 R23, [R12+0x1];                        /* 0xc100000004c5dc05 */
        /*02a8*/                   LDS.U8 R20, [R13+0x2];                        /* 0xc100000008d51c05 */
        /*02b0*/                   LDS.U8 R24, [R14+0x3];                        /* 0xc10000000ce61c05 */
        /*02b8*/                   IMAD R18, R18, 0x4, R3;                       /* 0x2006c00011249ca3 */
                                                                                 /* 0x2252804280428047 */
        /*02c8*/                   IMAD R23, R23, 0x4, R4;                       /* 0x2008c0001175dca3 */
        /*02d0*/                   LDS R18, [R18];                               /* 0xc100000001249c85 */
        /*02d8*/                   IMAD R20, R20, 0x4, R5;                       /* 0x200ac00011451ca3 */
        /*02e0*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*02e8*/                   IMAD R24, R24, 0x4, R6;                       /* 0x200cc00011861ca3 */
        /*02f0*/                   LDS R20, [R20];                               /* 0xc100000001451c85 */
        /*02f8*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
                                                                                 /* 0x22e2e28a22028287 */
        /*0308*/                   LOP.XOR R19, R23, R18;                        /* 0x680000004974dc83 */
        /*0310*/                   LOP.XOR R19, R19, R20;                        /* 0x680000005134dc83 */
        /*0318*/                   LOP.XOR R22, R19, R24;                        /* 0x6800000061359c83 */
        /*0320*/                   TEXDEPBAR 0x1;                                /* 0xf000000004001de6 */
        /*0328*/                   LOP.XOR R17, R22, R17;                        /* 0x6800000045645c83 */
        /*0330*/                   STS [R2], R17;                                /* 0xc900000000245c85 */
        /*0338*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
                                                                                 /* 0x22804282b2323237 */
        /*0348*/                   LDS.U8 R18, [R7];                             /* 0xc100000000749c05 */
        /*0350*/                   LDS.U8 R19, [R8+0x1];                         /* 0xc10000000484dc05 */
        /*0358*/                   LDS.U8 R22, [R9+0x2];                         /* 0xc100000008959c05 */
        /*0360*/                   LDS.U8 R23, [R15+0x3];                        /* 0xc10000000cf5dc05 */
        /*0368*/                   IMAD R18, R18, 0x4, R3;                       /* 0x2006c00011249ca3 */
        /*0370*/                   IMAD R19, R19, 0x4, R4;                       /* 0x2008c0001134dca3 */
        /*0378*/                   LDS R18, [R18];                               /* 0xc100000001249c85 */
                                                                                 /* 0x22028042e0428047 */
        /*0388*/                   IMAD R22, R22, 0x4, R5;                       /* 0x200ac00011659ca3 */
        /*0390*/                   LDS R19, [R19];                               /* 0xc10000000134dc85 */
        /*0398*/                   IMAD R23, R23, 0x4, R6;                       /* 0x200cc0001175dca3 */
        /*03a0*/                   LDS R22, [R22];                               /* 0xc100000001659c85 */
        /*03a8*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*03b0*/                   LOP.XOR R17, R19, R18;                        /* 0x6800000049345c83 */
        /*03b8*/                   LOP.XOR R17, R17, R22;                        /* 0x6800000059145c83 */
                                                                                 /* 0x22e2e28a220202d7 */
        /*03c8*/                   IADD32I R22, R21, 0xc;                        /* 0x0800000031559c02 */
        /*03d0*/                   LOP.XOR R17, R17, R23;                        /* 0x680000005d145c83 */
        /*03d8*/                   IADD32I R23, R21, 0x10;                       /* 0x080000004155dc02 */
        /*03e0*/                   TEXDEPBAR 0x0;                                /* 0xf000000000001de6 */
        /*03e8*/                   LOP.XOR R17, R17, R16;                        /* 0x6800000041145c83 */
        /*03f0*/                   STS [R10], R17;                               /* 0xc900000000a45c85 */
        /*03f8*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
                                                                                 /* 0x22804282b2323237 */
        /*0408*/                   LDS.U8 R16, [R11];                            /* 0xc100000000b41c05 */
        /*0410*/                   LDS.U8 R18, [R12+0x1];                        /* 0xc100000004c49c05 */
        /*0418*/                   LDS.U8 R19, [R13+0x2];                        /* 0xc100000008d4dc05 */
        /*0420*/                   LDS.U8 R24, [R14+0x3];                        /* 0xc10000000ce61c05 */
        /*0428*/                   IMAD R16, R16, 0x4, R3;                       /* 0x2006c00011041ca3 */
        /*0430*/                   IMAD R18, R18, 0x4, R4;                       /* 0x2008c00011249ca3 */
        /*0438*/                   LDS R16, [R16];                               /* 0xc100000001041c85 */
                                                                                 /* 0x22720042d0420047 */
        /*0448*/                   IMAD R20, R19, 0x4, R5;                       /* 0x200ac00011351ca3 */
        /*0450*/                   LDS R19, [R18];                               /* 0xc10000000124dc85 */
        /*0458*/                   IMAD R17, R24, 0x4, R6;                       /* 0x200cc00011845ca3 */
        /*0460*/                   IADD32I R24, R21, 0x14;                       /* 0x0800000051561c02 */
        /*0468*/                   LDS R20, [R20];                               /* 0xc100000001451c85 */
        /*0470*/                   IADD32I R18, R21, 0x30;                       /* 0x08000000c1549c02 */
        /*0478*/                   LDS R17, [R17];                               /* 0xc100000001145c85 */
                                                                                 /* 0x22004202720042e7 */
        /*0488*/                   LOP.XOR R19, R19, R16;                        /* 0x680000004134dc83 */
        /*0490*/                   LOP.XOR R29, R19, R20;                        /* 0x6800000051375c83 */
        /*0498*/                   IADD32I R20, R21, 0x28;                       /* 0x08000000a1551c02 */
        /*04a0*/                   IADD32I R19, R21, 0x34;                       /* 0x08000000d154dc02 */
        /*04a8*/                   LOP.XOR R16, R29, R17;                        /* 0x6800000045d41c83 */
        /*04b0*/                   IADD32I R17, R21, 0x2c;                       /* 0x08000000b1545c02 */
        /*04b8*/                   IADD32I R21, R21, 0x38;                       /* 0x08000000e1555c02 */
                                                                                 /* 0x2202020202020207 */
        /*04c8*/                   TLD.LZ.NODEP.T R22, R22, 0x57, 1D, 0x1;       /* 0x90004057fd659e86 */
        /*04d0*/                   TLD.LZ.NODEP.T R23, R23, 0x57, 1D, 0x1;       /* 0x90004057fd75de86 */
        /*04d8*/                   TLD.LZ.NODEP.T R24, R24, 0x57, 1D, 0x1;       /* 0x90004057fd861e86 */
        /*04e0*/                   TLD.LZ.NODEP.T R25, R25, 0x57, 1D, 0x1;       /* 0x90004057fd965e86 */
        /*04e8*/                   TLD.LZ.NODEP.T R26, R26, 0x57, 1D, 0x1;       /* 0x90004057fda69e86 */
        /*04f0*/                   TLD.LZ.NODEP.T R27, R27, 0x57, 1D, 0x1;       /* 0x90004057fdb6de86 */
        /*04f8*/                   TLD.LZ.NODEP.T R28, R28, 0x57, 1D, 0x1;       /* 0x90004057fdc71e86 */
                                                                                 /* 0x228c231202020207 */
        /*0508*/                   TLD.LZ.NODEP.T R20, R20, 0x57, 1D, 0x1;       /* 0x90004057fd451e86 */
        /*0510*/                   TLD.LZ.NODEP.T R17, R17, 0x57, 1D, 0x1;       /* 0x90004057fd145e86 */
        /*0518*/                   TLD.LZ.NODEP.T R18, R18, 0x57, 1D, 0x1;       /* 0x90004057fd249e86 */
        /*0520*/                   TLD.LZ.NODEP.T R19, R19, 0x57, 1D, 0x1;       /* 0x90004057fd34de86 */
        /*0528*/                   TLD.LZ.NODEP.P R21, R21, 0x57, 1D, 0x1;       /* 0x90004057fd555f06 */
        /*0530*/                   TEXDEPBAR 0xb;                                /* 0xf00000002c001de6 */
        /*0538*/                   LOP.XOR R22, R16, R22;                        /* 0x6800000059059c83 */
                                                                                 /* 0x224232f23232e2e7 */
        /*0548*/                   STS [R2], R22;                                /* 0xc900000000259c85 */
        /*0550*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0558*/                   LDS.U8 R16, [R7];                             /* 0xc100000000741c05 */
        /*0560*/                   LDS.U8 R29, [R8+0x1];                         /* 0xc100000004875c05 */
        /*0568*/                   LDS.U8 R30, [R9+0x2];                         /* 0xc100000008979c05 */
        /*0570*/                   IMAD R16, R16, 0x4, R3;                       /* 0x2006c00011041ca3 */
        /*0578*/                   IMAD R29, R29, 0x4, R4;                       /* 0x2008c00011d75ca3 */
                                                                                 /* 0x2372028322423047 */
        /*0588*/                   IMAD R30, R30, 0x4, R5;                       /* 0x200ac00011e79ca3 */
        /*0590*/                   LDS R16, [R16];                               /* 0xc100000001041c85 */
        /*0598*/                   LDS R29, [R29];                               /* 0xc100000001d75c85 */
        /*05a0*/                   LDS R30, [R30];                               /* 0xc100000001e79c85 */
        /*05a8*/                   LOP.XOR R31, R29, R16;                        /* 0x6800000041d7dc83 */
        /*05b0*/                   LOP.XOR R22, R31, R30;                        /* 0x6800000079f59c83 */
        /*05b8*/                   LDS.U8 R31, [R15+0x3];                        /* 0xc10000000cf7dc05 */
                                                                                 /* 0x22e2e28a22037287 */
        /*05c8*/                   IMAD R31, R31, 0x4, R6;                       /* 0x200cc00011f7dca3 */
        /*05d0*/                   LDS R31, [R31];                               /* 0xc100000001f7dc85 */
        /*05d8*/                   LOP.XOR R22, R22, R31;                        /* 0x680000007d659c83 */
        /*05e0*/                   TEXDEPBAR 0xa;                                /* 0xf000000028001de6 */
        /*05e8*/                   LOP.XOR R22, R22, R23;                        /* 0x680000005d659c83 */
        /*05f0*/                   STS [R10], R22;                               /* 0xc900000000a59c85 */
        /*05f8*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
                                                                                 /* 0x22804282b2323237 */
        /*0608*/                   LDS.U8 R16, [R11];                            /* 0xc100000000b41c05 */
        /*0610*/                   LDS.U8 R29, [R12+0x1];                        /* 0xc100000004c75c05 */
        /*0618*/                   LDS.U8 R30, [R13+0x2];                        /* 0xc100000008d79c05 */
        /*0620*/                   LDS.U8 R31, [R14+0x3];                        /* 0xc10000000ce7dc05 */
        /*0628*/                   IMAD R23, R16, 0x4, R3;                       /* 0x2006c0001105dca3 */
        /*0630*/                   IMAD R29, R29, 0x4, R4;                       /* 0x2008c00011d75ca3 */
        /*0638*/                   LDS R16, [R23];                               /* 0xc100000001741c85 */
                                                                                 /* 0x22e28042e0428047 */
        /*0648*/                   IMAD R30, R30, 0x4, R5;                       /* 0x200ac00011e79ca3 */
        /*0650*/                   LDS R29, [R29];                               /* 0xc100000001d75c85 */
        /*0658*/                   IMAD R31, R31, 0x4, R6;                       /* 0x200cc00011f7dca3 */
        /*0660*/                   LDS R30, [R30];                               /* 0xc100000001e79c85 */
        /*0668*/                   LDS R31, [R31];                               /* 0xc100000001f7dc85 */
        /*0670*/                   LOP.XOR R16, R29, R16;                        /* 0x6800000041d41c83 */
        /*0678*/                   LOP.XOR R16, R16, R30;                        /* 0x6800000079041c83 */
                                                                                 /* 0x223232e2e28a2207 */
        /*0688*/                   LOP.XOR R22, R16, R31;                        /* 0x680000007d059c83 */
        /*0690*/                   TEXDEPBAR 0x9;                                /* 0xf000000024001de6 */
        /*0698*/                   LOP.XOR R23, R22, R24;                        /* 0x680000006165dc83 */
        /*06a0*/                   STS [R2], R23;                                /* 0xc90000000025dc85 */
        /*06a8*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*06b0*/                   LDS.U8 R22, [R7];                             /* 0xc100000000759c05 */
        /*06b8*/                   LDS.U8 R24, [R8+0x1];                         /* 0xc100000004861c05 */
                                                                                 /* 0x228042804282b237 */
        /*06c8*/                   LDS.U8 R29, [R9+0x2];                         /* 0xc100000008975c05 */
        /*06d0*/                   LDS.U8 R16, [R15+0x3];                        /* 0xc10000000cf41c05 */
        /*06d8*/                   IMAD R22, R22, 0x4, R3;                       /* 0x2006c00011659ca3 */
        /*06e0*/                   IMAD R24, R24, 0x4, R4;                       /* 0x2008c00011861ca3 */
        /*06e8*/                   LDS R22, [R22];                               /* 0xc100000001659c85 */
        /*06f0*/                   IMAD R29, R29, 0x4, R5;                       /* 0x200ac00011d75ca3 */
        /*06f8*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
                                                                                 /* 0x2a2202e28042e047 */
        /*0708*/                   IMAD R23, R16, 0x4, R6;                       /* 0x200cc0001105dca3 */
        /*0710*/                   LDS R29, [R29];                               /* 0xc100000001d75c85 */
        /*0718*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*0720*/                   LOP.XOR R16, R24, R22;                        /* 0x6800000059841c83 */
        /*0728*/                   LOP.XOR R16, R16, R29;                        /* 0x6800000075041c83 */
        /*0730*/                   LOP.XOR R16, R16, R23;                        /* 0x680000005d041c83 */
        /*0738*/                   TEXDEPBAR 0x8;                                /* 0xf000000020001de6 */
                                                                                 /* 0x22b2323232e2e287 */
        /*0748*/                   LOP.XOR R25, R16, R25;                        /* 0x6800000065065c83 */
        /*0750*/                   STS [R10], R25;                               /* 0xc900000000a65c85 */
        /*0758*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0760*/                   LDS.U8 R22, [R11];                            /* 0xc100000000b59c05 */
        /*0768*/                   LDS.U8 R24, [R12+0x1];                        /* 0xc100000004c61c05 */
        /*0770*/                   LDS.U8 R30, [R13+0x2];                        /* 0xc100000008d79c05 */
        /*0778*/                   LDS.U8 R16, [R14+0x3];                        /* 0xc10000000ce41c05 */
                                                                                 /* 0x22e0428042804287 */
        /*0788*/                   IMAD R22, R22, 0x4, R3;                       /* 0x2006c00011659ca3 */
        /*0790*/                   IMAD R24, R24, 0x4, R4;                       /* 0x2008c00011861ca3 */
        /*0798*/                   LDS R22, [R22];                               /* 0xc100000001659c85 */
        /*07a0*/                   IMAD R30, R30, 0x4, R5;                       /* 0x200ac00011e79ca3 */
        /*07a8*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
        /*07b0*/                   IMAD R16, R16, 0x4, R6;                       /* 0x200cc00011041ca3 */
        /*07b8*/                   LDS R30, [R30];                               /* 0xc100000001e79c85 */
                                                                                 /* 0x22e28a2202e28047 */
        /*07c8*/                   LDS R16, [R16];                               /* 0xc100000001041c85 */
        /*07d0*/                   LOP.XOR R23, R24, R22;                        /* 0x680000005985dc83 */
        /*07d8*/                   LOP.XOR R23, R23, R30;                        /* 0x680000007975dc83 */
        /*07e0*/                   LOP.XOR R23, R23, R16;                        /* 0x680000004175dc83 */
        /*07e8*/                   TEXDEPBAR 0x7;                                /* 0xf00000001c001de6 */
        /*07f0*/                   LOP.XOR R23, R23, R26;                        /* 0x680000006975dc83 */
        /*07f8*/                   STS [R2], R23;                                /* 0xc90000000025dc85 */
                                                                                 /* 0x224232b2323232e7 */
        /*0808*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0810*/                   LDS.U8 R22, [R7];                             /* 0xc100000000759c05 */
        /*0818*/                   LDS.U8 R24, [R8+0x1];                         /* 0xc100000004861c05 */
        /*0820*/                   LDS.U8 R25, [R9+0x2];                         /* 0xc100000008965c05 */
        /*0828*/                   LDS.U8 R26, [R15+0x3];                        /* 0xc10000000cf69c05 */
        /*0830*/                   IMAD R22, R22, 0x4, R3;                       /* 0x2006c00011659ca3 */
        /*0838*/                   IMAD R24, R24, 0x4, R4;                       /* 0x2008c00011861ca3 */
                                                                                 /* 0x2282e23240423047 */
        /*0848*/                   IMAD R25, R25, 0x4, R5;                       /* 0x200ac00011965ca3 */
        /*0850*/                   LDS R22, [R22];                               /* 0xc100000001659c85 */
        /*0858*/                   IMAD R26, R26, 0x4, R6;                       /* 0x200cc00011a69ca3 */
        /*0860*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
        /*0868*/                   LDS R25, [R25];                               /* 0xc100000001965c85 */
        /*0870*/                   LDS R26, [R26];                               /* 0xc100000001a69c85 */
        /*0878*/                   LOP.XOR R16, R24, R22;                        /* 0x6800000059841c83 */
                                                                                 /* 0x2232e2e28a220287 */
        /*0888*/                   LOP.XOR R23, R16, R25;                        /* 0x680000006505dc83 */
        /*0890*/                   LOP.XOR R23, R23, R26;                        /* 0x680000006975dc83 */
        /*0898*/                   TEXDEPBAR 0x6;                                /* 0xf000000018001de6 */
        /*08a0*/                   LOP.XOR R23, R23, R27;                        /* 0x680000006d75dc83 */
        /*08a8*/                   STS [R10], R23;                               /* 0xc900000000a5dc85 */
        /*08b0*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*08b8*/                   LDS.U8 R16, [R11];                            /* 0xc100000000b41c05 */
                                                                                 /* 0x2272004282b23237 */
        /*08c8*/                   LDS.U8 R24, [R12+0x1];                        /* 0xc100000004c61c05 */
        /*08d0*/                   LDS.U8 R22, [R13+0x2];                        /* 0xc100000008d59c05 */
        /*08d8*/                   LDS.U8 R27, [R14+0x3];                        /* 0xc10000000ce6dc05 */
        /*08e0*/                   IMAD R16, R16, 0x4, R3;                       /* 0x2006c00011041ca3 */
        /*08e8*/                   IMAD R24, R24, 0x4, R4;                       /* 0x2008c00011861ca3 */
        /*08f0*/                   LDS R16, [R16];                               /* 0xc100000001041c85 */
        /*08f8*/                   IMAD R25, R22, 0x4, R5;                       /* 0x200ac00011665ca3 */
                                                                                 /* 0x22028282e2423047 */
        /*0908*/                   IMAD R27, R27, 0x4, R6;                       /* 0x200cc00011b6dca3 */
        /*0910*/                   LDS R22, [R24];                               /* 0xc100000001859c85 */
        /*0918*/                   LDS R25, [R25];                               /* 0xc100000001965c85 */
        /*0920*/                   LDS R27, [R27];                               /* 0xc100000001b6dc85 */
        /*0928*/                   LOP.XOR R22, R22, R16;                        /* 0x6800000041659c83 */
        /*0930*/                   LOP.XOR R22, R22, R25;                        /* 0x6800000065659c83 */
        /*0938*/                   LOP.XOR R23, R22, R27;                        /* 0x680000006d65dc83 */
                                                                                 /* 0x22323232e2e28a27 */
        /*0948*/                   TEXDEPBAR 0x5;                                /* 0xf000000014001de6 */
        /*0950*/                   LOP.XOR R23, R23, R28;                        /* 0x680000007175dc83 */
        /*0958*/                   STS [R2], R23;                                /* 0xc90000000025dc85 */
        /*0960*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0968*/                   LDS.U8 R16, [R7];                             /* 0xc100000000741c05 */
        /*0970*/                   LDS.U8 R24, [R8+0x1];                         /* 0xc100000004861c05 */
        /*0978*/                   LDS.U8 R22, [R9+0x2];                         /* 0xc100000008959c05 */
                                                                                 /* 0x22720042804282b7 */
        /*0988*/                   LDS.U8 R26, [R15+0x3];                        /* 0xc10000000cf69c05 */
        /*0990*/                   IMAD R16, R16, 0x4, R3;                       /* 0x2006c00011041ca3 */
        /*0998*/                   IMAD R24, R24, 0x4, R4;                       /* 0x2008c00011861ca3 */
        /*09a0*/                   LDS R16, [R16];                               /* 0xc100000001041c85 */
        /*09a8*/                   IMAD R25, R22, 0x4, R5;                       /* 0x200ac00011665ca3 */
        /*09b0*/                   LDS R22, [R24];                               /* 0xc100000001859c85 */
        /*09b8*/                   IMAD R26, R26, 0x4, R6;                       /* 0x200cc00011a69ca3 */
                                                                                 /* 0x228a22028282a237 */
        /*09c8*/                   LDS R25, [R25];                               /* 0xc100000001965c85 */
        /*09d0*/                   LDS R26, [R26];                               /* 0xc100000001a69c85 */
        /*09d8*/                   LOP.XOR R22, R22, R16;                        /* 0x6800000041659c83 */
        /*09e0*/                   LOP.XOR R22, R22, R25;                        /* 0x6800000065659c83 */
        /*09e8*/                   LOP.XOR R23, R22, R26;                        /* 0x680000006965dc83 */
        /*09f0*/                   TEXDEPBAR 0x4;                                /* 0xf000000010001de6 */
        /*09f8*/                   LOP.XOR R20, R23, R20;                        /* 0x6800000051751c83 */
                                                                                 /* 0x2282b2323232e2e7 */
        /*0a08*/                   STS [R10], R20;                               /* 0xc900000000a51c85 */
        /*0a10*/                   BAR.SYNC 0x0;                                 /* 0x500ec000000fdc04 */
        /*0a18*/                   LDS.U8 R16, [R11];                            /* 0xc100000000b41c05 */
        /*0a20*/                   LDS.U8 R23, [R12+0x1];                        /* 0xc100000004c5dc05 */
        /*0a28*/                   LDS.U8 R22, [R13+0x2];                        /* 0xc100000008d59c05 */
        /*0a30*/                   LDS.U8 R24, [R14+0x3];                        /* 0xc10000000ce61c05 */
        /*0a38*/                   IMAD R16, R16, 0x4, R3;                       /* 0x2006c00011041ca3 */
                                                                                 /* 0x2252804280428047 */
        /*0a48*/                   IMAD R23, R23, 0x4, R4;                       /* 0x2008c0001175dca3 */
        /*0a50*/                   LDS R16, [R16];                               /* 0xc100000001041c85 */
        /*0a58*/                   IMAD R22, R22, 0x4, R5;                       /* 0x200ac00011659ca3 */
        /*0a60*/                   LDS R23, [R23];                               /* 0xc10000000175dc85 */
        /*0a68*/                   IMAD R24, R24, 0x4, R6;                       /* 0x200cc00011861ca3 */
        /*0a70*/                   LDS R22, [R22];                               /* 0xc100000001659c85 */
        /*0a78*/                   LDS R24, [R24];                               /* 0xc100000001861c85 */
                                                                                 /* 0x22e2e28a22028287 */
        /*0a88*/                   LOP.XOR R25, R23, R16;                        /* 0x6800000041765c83 */
        /*0a90*/                   LOP.XOR R25, R25, R22;                        /* 0x6800000059965c83 */
        /*0a98*/                   LOP.XOR R20, R25, R24;                        /* 0x6800000061951c83 */
